# alpha-beta-CROWN run @ 2026-06-15T15:29:48.086694
# config: configs/mnist_mlp.yaml
# command: /root/miniconda3/envs/alpha-beta-crown/bin/python /root/alpha-beta-CROWN/complete_verifier/abcrown.py --config /mnt/c/Users/Taewoo/alpha-beta-crown-verification/configs/mnist_mlp.yaml --root_path /mnt/c/Users/Taewoo/alpha-beta-crown-verification

INFO     15:29:55     [utils.py:161] NumExpr defaulting to 16 threads.
INFO     15:29:55     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0480 seconds
Finished vnnlib processing in 0.001353 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.30575943,  9.68898010, 10.64178276,  7.64857960,  6.38943243,
         10.80896664,  9.37919617,  4.76120996,  5.84237766]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 38%|███▊      | 38/100 [00:00<00:00, 373.54it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 376.04it/s]
100%|██████████| 100/100 [00:00<00:00, 364.19it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[3.87185764, 7.09731340, 3.69484448, 2.07475686, 0.06125712, 6.52722168,
         4.32213259, 0.16225982, 0.59480631]])
Total number of violation:  0
Attack finished in 0.2991 seconds.
PGD attack failed
verified_status unknown
verified_success False
torch allclose failed: norm 3.3925809930224204e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.68495703, -6.00825500, -5.41858721, -1.57017791, -2.96418238,
          6.01474476, -6.11590672, -4.60955095,  0.42997739, -0.56999052]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [11]; unstable size 11; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 6, 1, 11] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.561927318572998, 4.673897743225098, 0.9745779037475586, 0.8296886682510376, -1.839897632598877, 4.105329513549805, 2.377722978591919, -1.2350654602050781, -1.5209379196166992]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 55th iter due to 10 iterations no improvement!
best_l after optimization: -4.141037464141846
alpha/beta optimization time: 0.2893636226654053
initial alpha-crown bounds (first 10 items): [-1.6745734214782715, -1.0829596519470215, -1.3835043907165527]
Global lower bound: -1.6745734214782715
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7, 8]
Unverified OR lbs (first 10 items): [[-1.6745734214782715], [-1.0829596519470215], [-1.3835043907165527]]
###### Verifying property Instance 15 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1], dtype=torch.int32)
Remaining timeout: 119.17100143432617
Model prediction is: tensor([-2.68495703, -6.00825500, -5.41858721, -1.57017791, -2.96418238,
         6.01474476, -6.11590672, -4.60955095,  0.42997739, -0.56999052])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 32]), torch.Size([3, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.67457342],
        [-1.08295965],
        [-1.38350439]]) tensor([[inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([32]) unstable 11
Node /16 input 0: size torch.Size([16]) unstable 5
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 28] [/input-3, 3] [/input-3, 10] 
split level 1: [/input-3, 10] [/input-3, 10] [/input, 28] 
split level 2: [/input, 0] [/input, 19] [/input-3, 11] 
split level 3: [/input, 17] [/input-3, 8] [/input, 17] 
split level 4: [/input-3, 5] [/input-3, 5] [/input, 13] 
split level 5: [/input, 15] [/input, 15] [/input, 19] 
best_l after optimization: -0.0670139342546463
beta sum per layer: [0.6065951585769653, 0.0]
alpha/beta optimization time: 0.09307551383972168
pruning_in_iteration open status: True
ratio of positive domain = 190 / 192 = 0.9895833333333334
pruning-in-iteration extra time: 0.003511190414428711
Time: get_branching_decision.update_bounds 0.0156    pickout 0.0005    branching_decision 0.0001    decision 0.0001    set_bounds 0.0124    prepare 0.0037    transfer 0.0000    finalize 0.0003    func 0.1188    
Accumulated time: get_branching_decision.update_bounds 0.0156    bab_iteration 0.0000    pickout 0.0005    decision 0.0001    branching_decision 0.0001    set_bounds 0.0124    solve 0.0000    func 0.1188    prepare 0.0037    transfer 0.0000    finalize 0.0003    
max lb 9.999999747378752e-05 min lb -0.06714680790901184
Number of Verified Splits: 190 of 192
Current worst splitting domains lb-rhs (depth):
-0.06715 (6), -0.01887 (6), 
Current (lb-rhs): -0.06714680790901184
192 domains visited
Length of domains: 2
Cumulative time: 0.1669759750366211

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 13] [/input, 13] 
split level 1: [/input-3, 11] [/input-3, 11] 
split level 2: [/input, 19] [/input, 19] 
split level 3: [/input, 1] [/input, 1] 
split level 4: [/input, 29] [/input, 29] 
split level 5: [/input-3, 3] [/input, 22] 

all verified at 7th iter
best_l after optimization: 0.017689531669020653
beta sum per layer: [39.14621353149414, 0.0]
alpha/beta optimization time: 0.035408973693847656
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0011663436889648438
Time: get_branching_decision.update_bounds 0.0156    pickout 0.0013    branching_decision 0.0001    decision 0.0001    set_bounds 0.0178    prepare 0.0053    transfer 0.0000    finalize 0.0001    func 0.0430    solve 0.1189    add 0.0008    bab_iteration 0.1330    
Accumulated time: get_branching_decision.update_bounds 0.0156    bab_iteration 0.1330    pickout 0.0017    decision 0.0002    branching_decision 0.0002    set_bounds 0.0302    solve 0.1189    func 0.1618    prepare 0.0090    transfer 0.0000    finalize 0.0004    add 0.0008    
max lb 0.004989534616470337 min lb 9.999999747378752e-05
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
320 domains visited
Length of domains: 0
Cumulative time: 0.22935962677001953

Result: safe in 1.0600 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit6_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0281 seconds
Finished vnnlib processing in 0.000954 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.26711655, 11.89888000,  9.75911045, 13.20147991,  4.63151217,
         10.54760361, 13.18039513, 10.58382797,  7.68010664]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [00:00<00:00, 324.76it/s]
 66%|██████▌   | 66/100 [00:00<00:00, 315.61it/s]
 99%|█████████▉| 99/100 [00:00<00:00, 320.89it/s]
100%|██████████| 100/100 [00:00<00:00, 320.95it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.21071815, 7.88318253, 2.73704457, 4.21816158, 0.73677874, 3.96554565,
         7.40690517, 3.02839470, 1.13574445]])
Total number of violation:  0
Attack finished in 0.3272 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.42993736, -7.59821653, -3.01104307, -5.83511686,  0.46429086,
         -3.78371644,  5.89572001, -7.50319529, -3.86294937, -0.82779133]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 3, 1, 9] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.510642051696777, 6.811137676239014, 1.5864992141723633, 3.4019711017608643, 0.3861720561981201, 2.6142349243164062, 6.023924350738525, 2.4560446739196777, 0.6494808197021484]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4295 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit7_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0367 seconds
Finished vnnlib processing in 0.001353 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.86801577, 12.02671623,  4.11510181,  8.57639790, 13.36547470,
         11.27812958, 14.43627834,  8.45876694,  5.30726051]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 99.75it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.26403117,  8.34472656, -4.62436914,  0.31783926,  6.91037750,
          4.79778385,  8.49214649,  0.16728783, -0.00940144]])
Total number of violation:  2
Attack finished in 0.0210 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1155 seconds

